A101: [[468.0, 501.0], [524.0, 501.0], [524.0, 556.0], [506.0, 556.0], [506.0, 546.0], [486.0, 546.0], [486.0, 556.0], [468.0, 556.0]]
C106: [[473.0, 276.0], [630.0, 276.0], [630.0, 308.0], [473.0, 308.0]]
C114: [[426.0, 265.0], [473.0, 265.0], [473.0, 308.0], [426.0, 308.0]]
door_+1_0: [[492.0, 501.0], [500.0, 501.0]]
door_+2_17: [[541.5, 515.0], [549.5, 515.0]]
door_+2_170: [[70.0, 635.0], [62.0, 635.0]]
door_+2_171: [[35.0, 650.0], [43.0, 650.0]]
door_+2_172: [[48.0, 650.0], [56.0, 650.0]]
door_+2_173: [[60.5, 650.0], [68.5, 650.0]]
door_+2_174: [[160.0, 650.0], [168.0, 650.0]]
door_+2_175: [[118.0, 650.0], [126.0, 650.0]]
door_+2_176: [[76.0, 650.0], [84.0, 650.0]]
door_+2_177: [[205.5, 650.0], [213.5, 650.0]]
door_+2_178: [[226.5, 650.0], [234.5, 650.0]]
door_+2_179: [[247.5, 650.0], [255.5, 650.0]]
door_+2_18: [[596.0, 515.0], [588.0, 515.0]]
door_+2_180: [[269.0, 650.0], [277.0, 650.0]]
door_+2_181: [[285.0, 650.0], [293.0, 650.0]]
door_+2_182: [[285.0, 662.0], [293.0, 662.0]]
door_+2_183: [[294.0, 652.0], [294.0, 660.0]]
door_+2_184: [[318.5, 650.0], [326.5, 650.0]]
door_+2_185: [[318.5, 662.0], [326.5, 662.0]]
door_+2_186: [[317.0, 652.0], [317.0, 660.0]]
door_+2_187: [[287.0, 730.0], [295.0, 730.0]]
door_+2_188: [[330.0, 678.0], [338.0, 678.0]]
door_+2_189: [[327.0, 730.0], [341.0, 730.0]]
door_+2_19: [[612.5, 515.0], [620.5, 515.0]]
door_+2_190: [[326.0, 734.0], [326.0, 742.0]]
door_+2_191: [[283.0, 788.0], [291.0, 788.0]]
door_+2_192: [[305.0, 777.0], [305.0, 785.0]]
door_+2_193: [[295.0, 777.0], [295.0, 785.0]]
door_+2_194: [[295.0, 768.0], [295.0, 774.0]]
door_+2_195: [[305.0, 759.0], [305.0, 767.0]]
door_+2_196: [[295.0, 759.0], [295.0, 767.0]]
door_+2_197: [[305.0, 748.0], [305.0, 756.0]]
door_+2_198: [[295.0, 748.0], [295.0, 756.0]]
door_+2_199: [[210.0, 746.0], [218.0, 746.0]]
door_+2_2: [[276.0, 481.0], [276.0, 473.0]]
door_+2_20: [[647.5, 515.0], [655.5, 515.0]]
door_+2_200: [[279.0, 731.0], [279.0, 745.0]]
door_+2_201: [[218.0, 731.0], [218.0, 745.0]]
door_+2_202: [[203.0, 833.0], [203.0, 841.0]]
door_+2_203: [[203.0, 791.0], [203.0, 799.0]]
door_+2_204: [[158.0, 830.0], [200.0, 830.0]]
door_+2_205: [[203.0, 785.0], [203.0, 777.0]]
door_+2_206: [[158.0, 788.0], [200.0, 788.0]]
door_+2_207: [[200.0, 730.0], [192.0, 730.0]]
door_+2_208: [[179.0, 730.0], [185.0, 730.0]]
door_+2_209: [[176.0, 730.0], [168.0, 730.0]]
door_+2_21: [[681.5, 515.0], [689.5, 515.0]]
door_+2_210: [[87.0, 746.0], [95.0, 746.0]]
door_+2_211: [[155.0, 731.0], [155.0, 745.0]]
door_+2_212: [[95.0, 731.0], [95.0, 745.0]]
door_+2_213: [[78.0, 833.0], [78.0, 841.0]]
door_+2_214: [[78.0, 791.0], [78.0, 799.0]]
door_+2_215: [[34.0, 830.0], [75.0, 830.0]]
door_+2_216: [[78.0, 785.0], [78.0, 777.0]]
door_+2_217: [[34.0, 788.0], [75.0, 788.0]]
door_+2_218: [[75.0, 730.0], [67.0, 730.0]]
door_+2_219: [[51.0, 730.0], [43.0, 730.0]]
door_+2_22: [[697.83333333333, 554.5], [701.16666666667, 548.5]]
door_+2_220: [[231.0, 910.0], [239.0, 910.0]]
door_+2_221: [[200.0, 934.5], [200.0, 942.5]]
door_+2_222: [[250.0, 911.0], [250.0, 919.0]]
door_+2_223: [[250.0, 922.5], [250.0, 930.5]]
door_+2_224: [[260.0, 935.0], [260.0, 943.0]]
door_+2_225: [[250.0, 935.0], [250.0, 943.0]]
door_+2_226: [[242.0, 945.0], [249.0, 945.0]]
door_+2_227: [[260.0, 982.0], [260.0, 974.0]]
door_+2_228: [[226.5, 945.0], [234.5, 945.0]]
door_+2_229: [[223.0, 975.0], [231.0, 975.0]]
door_+2_23: [[702.0, 501.5], [702.0, 509.5]]
door_+2_230: [[202.0, 945.0], [210.0, 945.0]]
door_+2_231: [[212.0, 957.0], [212.0, 949.0]]
door_+2_232: [[203.0, 960.0], [211.0, 960.0]]
door_+2_233: [[210.0, 932.0], [218.0, 932.0]]
door_+2_234: [[208.0, 929.0], [208.0, 921.0]]
door_+2_235: [[217.0, 920.0], [209.0, 920.0]]
door_+2_236: [[61.0, 915.0], [69.0, 915.0]]
door_+2_237: [[38.0, 965.0], [46.0, 965.0]]
door_+2_238: [[85.0, 971.0], [85.0, 979.0]]
door_+2_239: [[31.0, 980.0], [39.0, 980.0]]
door_+2_24: [[712.0, 511.0], [712.0, 519.0]]
door_+2_240: [[27.0, 965.0], [19.0, 965.0]]
door_+2_241: [[15.0, 956.0], [15.0, 964.0]]
door_+2_242: [[15.0, 946.0], [15.0, 954.0]]
door_+2_243: [[15.0, 942.0], [15.0, 934.0]]
door_+2_244: [[5.0, 945.0], [10.0, 945.0]]
door_+2_245: [[18.5, 935.0], [26.5, 935.0]]
door_+2_246: [[60.0, 956.0], [60.0, 964.0]]
door_+2_247: [[30.0, 941.0], [30.0, 949.0]]
door_+2_248: [[51.0, 945.0], [59.0, 945.0]]
door_+2_249: [[51.0, 955.0], [59.0, 955.0]]
door_+2_25: [[703.0, 520.0], [711.0, 520.0]]
door_+2_250: [[60.0, 932.0], [60.0, 924.0]]
door_+2_251: [[485.0, 910.0], [493.0, 910.0]]
door_+2_252: [[565.0, 910.0], [557.0, 910.0]]
door_+2_253: [[571.0, 910.0], [579.0, 910.0]]
door_+2_254: [[640.0, 912.0], [640.0, 920.0]]
door_+2_255: [[654.0, 912.0], [654.0, 920.0]]
door_+2_256: [[438.0, 938.0], [438.0, 946.0]]
door_+2_257: [[438.0, 952.0], [438.0, 944.0]]
door_+2_258: [[445.0, 910.0], [453.0, 910.0]]
door_+2_259: [[460.0, 923.5], [460.0, 931.5]]
door_+2_26: [[702.0, 511.0], [702.0, 519.0]]
door_+2_260: [[479.0, 945.0], [471.0, 945.0]]
door_+2_261: [[460.0, 962.5], [460.0, 970.5]]
door_+2_262: [[460.0, 976.0], [460.0, 984.0]]
door_+2_263: [[438.0, 975.0], [438.0, 983.0]]
door_+2_264: [[428.0, 976.0], [428.0, 984.0]]
door_+2_265: [[438.0, 964.5], [438.0, 972.5]]
door_+2_266: [[428.0, 964.5], [428.0, 972.5]]
door_+2_267: [[415.0, 970.0], [423.0, 970.0]]
door_+2_268: [[438.0, 955.5], [438.0, 963.5]]
door_+2_269: [[438.0, 926.0], [438.0, 934.0]]
door_+2_27: [[439.0, 502.0], [439.0, 514.0]]
door_+2_270: [[438.0, 913.5], [438.0, 921.5]]
door_+2_271: [[342.0, 861.0], [342.0, 876.0]]
door_+2_272: [[460.0, 898.5], [460.0, 906.5]]
door_+2_273: [[641.5, 845.0], [649.5, 845.0]]
door_+2_274: [[641.5, 895.0], [649.5, 895.0]]
door_+2_275: [[654.0, 853.5], [654.0, 861.5]]
door_+2_276: [[396.0, 960.0], [404.0, 960.0]]
door_+2_277: [[390.0, 968.5], [390.0, 976.5]]
door_+2_278: [[375.0, 974.5], [375.0, 982.5]]
door_+2_279: [[375.0, 962.0], [375.0, 970.0]]
door_+2_28: [[267.5, 452.0], [275.5, 452.0]]
door_+2_280: [[345.0, 982.0], [345.0, 974.0]]
door_+2_281: [[333.5, 972.0], [341.5, 972.0]]
door_+2_282: [[396.0, 940.0], [404.0, 940.0]]
door_+2_283: [[385.0, 950.0], [390.0, 950.0]]
door_+2_284: [[330.0, 950.0], [335.0, 950.0]]
door_+2_285: [[390.0, 951.0], [390.0, 959.0]]
door_+2_286: [[330.0, 951.0], [330.0, 959.0]]
door_+2_287: [[637.0, 685.5], [637.0, 693.5]]
door_+2_288: [[621.08823529412, 676.5], [617.91176470588, 682.5]]
door_+2_289: [[662.0, 692.0], [670.0, 692.0]]
door_+2_29: [[365.0, 507.0], [365.0, 514.0]]
door_+2_290: [[678.0, 694.5], [678.0, 702.5]]
door_+2_291: [[654.0, 694.5], [654.0, 702.5]]
door_+2_292: [[654.0, 719.0], [654.0, 727.0]]
door_+2_293: [[694.5, 709.0], [702.5, 709.0]]
door_+2_294: [[694.5, 741.0], [702.5, 741.0]]
door_+2_295: [[678.0, 759.5], [678.0, 767.5]]
door_+2_296: [[654.0, 759.5], [654.0, 767.5]]
door_+2_297: [[654.0, 744.5], [654.0, 752.5]]
door_+2_298: [[654.0, 775.5], [654.0, 783.5]]
door_+2_299: [[654.0, 810.0], [654.0, 802.0]]
door_+2_3: [[276.0, 440.0], [276.0, 448.0]]
door_+2_30: [[365.0, 500.0], [365.0, 507.0]]
door_+2_300: [[654.0, 791.0], [654.0, 799.0]]
door_+2_301: [[654.0, 825.0], [654.0, 833.0]]
door_+2_302: [[689.5, 788.0], [697.5, 788.0]]
door_+2_303: [[689.5, 813.0], [697.5, 813.0]]
door_+2_31: [[472.0, 286.0], [472.0, 305.0]]
door_+2_32: [[343.0, 268.0], [355.0, 268.0]]
door_+2_33: [[426.0, 286.0], [426.0, 305.0]]
door_+2_34: [[262.0, 286.0], [262.0, 305.0]]
door_+2_35: [[244.0, 428.0], [259.0, 428.0]]
door_+2_36: [[262.0, 315.0], [262.0, 323.0]]
door_+2_37: [[279.5, 330.0], [287.5, 330.0]]
door_+2_38: [[279.5, 348.0], [287.5, 348.0]]
door_+2_39: [[262.0, 335.0], [262.0, 343.0]]
door_+2_4: [[244.0, 500.0], [252.0, 500.0]]
door_+2_40: [[263.0, 348.0], [271.0, 348.0]]
door_+2_41: [[262.0, 355.0], [262.0, 363.0]]
door_+2_42: [[262.0, 373.0], [262.0, 381.0]]
door_+2_43: [[262.0, 389.0], [262.0, 381.0]]
door_+2_44: [[262.0, 425.0], [262.0, 417.0]]
door_+2_45: [[241.0, 376.5], [241.0, 384.5]]
door_+2_46: [[218.0, 376.5], [218.0, 384.5]]
door_+2_47: [[225.5, 392.0], [233.5, 392.0]]
door_+2_48: [[241.0, 263.5], [241.0, 271.5]]
door_+2_49: [[224.0, 260.0], [232.0, 260.0]]
door_+2_5: [[276.0, 505.5], [276.0, 513.5]]
door_+2_50: [[247.5, 258.0], [255.5, 258.0]]
door_+2_51: [[262.0, 265.0], [262.0, 257.0]]
door_+2_52: [[262.0, 271.5], [262.0, 279.5]]
door_+2_53: [[277.0, 268.0], [269.0, 268.0]]
door_+2_54: [[282.0, 283.0], [290.0, 283.0]]
door_+2_55: [[293.0, 268.0], [301.0, 268.0]]
door_+2_56: [[302.0, 271.5], [302.0, 279.5]]
door_+2_57: [[293.0, 283.0], [301.0, 283.0]]
door_+2_58: [[292.0, 271.5], [292.0, 279.5]]
door_+2_59: [[342.0, 271.5], [342.0, 279.5]]
door_+2_6: [[313.0, 500.0], [321.0, 500.0]]
door_+2_60: [[333.0, 271.5], [333.0, 279.5]]
door_+2_61: [[356.0, 271.5], [356.0, 279.5]]
door_+2_62: [[365.0, 271.5], [365.0, 279.5]]
door_+2_63: [[388.0, 283.0], [396.0, 283.0]]
door_+2_64: [[406.0, 262.0], [414.0, 262.0]]
door_+2_65: [[406.0, 283.0], [414.0, 283.0]]
door_+2_66: [[418.0, 262.0], [426.0, 262.0]]
door_+2_67: [[418.0, 283.0], [426.0, 283.0]]
door_+2_68: [[435.5, 272.0], [443.5, 272.0]]
door_+2_69: [[458.0, 272.0], [466.0, 272.0]]
door_+2_7: [[365.0, 514.0], [365.0, 519.0]]
door_+2_70: [[489.5, 283.0], [497.5, 283.0]]
door_+2_71: [[523.0, 283.0], [531.0, 283.0]]
door_+2_72: [[560.0, 283.0], [552.0, 283.0]]
door_+2_73: [[542.0, 283.0], [550.0, 283.0]]
door_+2_74: [[573.0, 283.0], [581.0, 283.0]]
door_+2_75: [[601.0, 283.0], [609.0, 283.0]]
door_+2_76: [[628.0, 283.0], [636.0, 283.0]]
door_+2_77: [[648.0, 283.0], [656.0, 283.0]]
door_+2_78: [[684.5, 283.0], [692.5, 283.0]]
door_+2_79: [[658.0, 291.5], [658.0, 299.5]]
door_+2_8: [[373.5, 536.64285714286], [379.5, 532.35714285714]]
door_+2_80: [[633.0, 371.0], [633.0, 379.0]]
door_+2_81: [[639.0, 462.0], [647.0, 462.0]]
door_+2_82: [[639.0, 501.0], [647.0, 501.0]]
door_+2_83: [[653.0, 452.0], [653.0, 460.0]]
door_+2_84: [[653.0, 348.0], [653.0, 356.0]]
door_+2_85: [[639.0, 308.0], [647.0, 308.0]]
door_+2_86: [[639.0, 346.0], [647.0, 346.0]]
door_+2_87: [[633.0, 431.0], [633.0, 439.0]]
door_+2_88: [[356.0, 203.0], [356.0, 210.0]]
door_+2_89: [[351.0, 141.0], [351.0, 149.0]]
door_+2_9: [[393.0, 523.0], [399.0, 519.0]]
door_+2_90: [[351.0, 133.0], [351.0, 140.0]]
door_+2_91: [[336.0, 133.0], [336.0, 140.0]]
door_+2_92: [[363.0, 132.0], [371.0, 132.0]]
door_+2_93: [[342.5, 132.0], [350.5, 132.0]]
door_+2_94: [[323.0, 141.0], [331.0, 141.0]]
door_+2_95: [[323.0, 118.0], [331.0, 118.0]]
door_+2_96: [[330.0, 109.5], [330.0, 117.5]]
door_+2_97: [[310.0, 96.0], [318.0, 96.0]]
door_+2_98: [[318.0, 118.5], [318.0, 126.5]]
door_+2_99: [[297.0, 116.0], [297.0, 124.0]]
door_+3_0: [[305.0, 485.0], [305.0, 499.0]]
door_+3_1: [[269.5, 482.0], [277.5, 482.0]]
door_+3_10: [[295.0, 454.0], [295.0, 462.0]]
door_+3_100: [[30.0, 955.0], [30.0, 960.0]]
door_+3_101: [[21.0, 960.0], [29.0, 960.0]]
door_+3_102: [[20.0, 955.0], [20.0, 960.0]]
door_+3_103: [[104.5, 945.0], [112.5, 945.0]]
door_+3_104: [[93.0, 935.0], [101.0, 935.0]]
door_+3_105: [[102.0, 936.0], [102.0, 944.0]]
door_+3_106: [[92.0, 936.0], [92.0, 944.0]]
door_+3_107: [[117.0, 945.0], [125.0, 945.0]]
door_+3_108: [[128.0, 935.0], [136.0, 935.0]]
door_+3_109: [[137.0, 936.0], [137.0, 944.0]]
door_+3_11: [[355.0, 507.0], [355.0, 514.0]]
door_+3_110: [[127.0, 936.0], [127.0, 944.0]]
door_+3_111: [[174.5, 945.0], [182.5, 945.0]]
door_+3_112: [[163.0, 935.0], [171.0, 935.0]]
door_+3_113: [[172.0, 936.0], [172.0, 944.0]]
door_+3_114: [[162.0, 936.0], [162.0, 944.0]]
door_+3_115: [[187.0, 945.0], [195.0, 945.0]]
door_+3_116: [[198.0, 935.0], [206.0, 935.0]]
door_+3_117: [[207.0, 936.0], [207.0, 944.0]]
door_+3_118: [[197.0, 936.0], [197.0, 944.0]]
door_+3_119: [[231.5, 930.0], [239.5, 930.0]]
door_+3_12: [[355.0, 500.0], [355.0, 507.0]]
door_+3_120: [[231.5, 945.0], [239.5, 945.0]]
door_+3_121: [[230.0, 933.5], [230.0, 941.5]]
door_+3_122: [[522.0, 975.0], [514.0, 975.0]]
door_+3_123: [[528.0, 975.0], [536.0, 975.0]]
door_+3_124: [[608.0, 975.0], [600.0, 975.0]]
door_+3_125: [[624.0, 975.0], [632.0, 975.0]]
door_+3_126: [[438.0, 938.0], [438.0, 946.0]]
door_+3_127: [[438.0, 952.0], [438.0, 944.0]]
door_+3_128: [[460.0, 923.5], [460.0, 931.5]]
door_+3_129: [[460.0, 947.5], [460.0, 955.5]]
door_+3_13: [[556.0, 275.0], [564.0, 275.0]]
door_+3_130: [[460.0, 962.5], [460.0, 970.5]]
door_+3_131: [[654.0, 976.0], [654.0, 984.0]]
door_+3_132: [[460.0, 976.0], [460.0, 984.0]]
door_+3_133: [[612.0, 975.0], [620.0, 975.0]]
door_+3_134: [[438.0, 975.0], [438.0, 983.0]]
door_+3_135: [[428.0, 976.0], [428.0, 984.0]]
door_+3_136: [[438.0, 964.5], [438.0, 972.5]]
door_+3_137: [[428.0, 964.5], [428.0, 972.5]]
door_+3_138: [[415.0, 970.0], [423.0, 970.0]]
door_+3_139: [[438.0, 955.5], [438.0, 963.5]]
door_+3_14: [[566.0, 282.0], [566.0, 290.0]]
door_+3_140: [[438.0, 926.0], [438.0, 934.0]]
door_+3_141: [[438.0, 913.5], [438.0, 921.5]]
door_+3_142: [[385.0, 920.0], [390.0, 920.0]]
door_+3_143: [[330.0, 920.0], [335.0, 920.0]]
door_+3_144: [[396.0, 940.0], [404.0, 940.0]]
door_+3_145: [[390.0, 943.0], [390.0, 951.0]]
door_+3_146: [[295.0, 946.0], [295.0, 954.0]]
door_+3_147: [[276.0, 955.0], [284.0, 955.0]]
door_+3_148: [[276.0, 965.0], [284.0, 965.0]]
door_+3_149: [[275.0, 956.0], [275.0, 964.0]]
door_+3_15: [[630.0, 282.0], [630.0, 290.0]]
door_+3_150: [[286.0, 955.0], [294.0, 955.0]]
door_+3_151: [[301.0, 965.0], [309.0, 965.0]]
door_+3_152: [[315.0, 958.0], [315.0, 966.0]]
door_+3_153: [[315.0, 946.0], [315.0, 954.0]]
door_+3_154: [[293.0, 945.0], [301.0, 945.0]]
door_+3_155: [[313.0, 935.0], [321.0, 935.0]]
door_+3_156: [[307.0, 935.0], [299.0, 935.0]]
door_+3_157: [[315.0, 936.0], [315.0, 944.0]]
door_+3_158: [[282.0, 945.0], [290.0, 945.0]]
door_+3_159: [[275.0, 935.0], [282.0, 935.0]]
door_+3_16: [[616.0, 275.0], [624.0, 275.0]]
door_+3_160: [[275.0, 945.0], [282.0, 945.0]]
door_+3_161: [[275.0, 936.0], [275.0, 944.0]]
door_+3_162: [[260.0, 955.0], [265.0, 955.0]]
door_+3_163: [[657.0, 813.0], [665.0, 813.0]]
door_+3_164: [[677.5, 760.0], [685.5, 760.0]]
door_+3_165: [[677.5, 820.0], [685.5, 820.0]]
door_+3_17: [[594.0, 275.0], [602.0, 275.0]]
door_+3_18: [[572.0, 275.0], [580.0, 275.0]]
door_+3_19: [[534.0, 282.0], [534.0, 290.0]]
door_+3_2: [[287.5, 500.0], [295.5, 500.0]]
door_+3_20: [[523.0, 260.0], [531.0, 260.0]]
door_+3_21: [[523.0, 275.0], [531.0, 275.0]]
door_+3_22: [[534.0, 263.5], [534.0, 271.5]]
door_+3_23: [[507.0, 275.0], [515.0, 275.0]]
door_+3_24: [[486.0, 275.0], [494.0, 275.0]]
door_+3_25: [[310.5, 519.0], [318.5, 519.0]]
door_+3_26: [[318.0, 635.0], [326.0, 635.0]]
door_+3_27: [[328.0, 638.5], [328.0, 646.5]]
door_+3_28: [[284.0, 638.5], [284.0, 646.5]]
door_+3_29: [[361.0, 650.0], [353.0, 650.0]]
door_+3_3: [[275.0, 492.0], [267.0, 492.0]]
door_+3_30: [[403.0, 650.0], [395.0, 650.0]]
door_+3_31: [[409.0, 650.0], [417.0, 650.0]]
door_+3_32: [[448.0, 653.0], [448.0, 687.0]]
door_+3_33: [[487.0, 650.0], [479.0, 650.0]]
door_+3_34: [[493.0, 650.0], [501.0, 650.0]]
door_+3_35: [[535.0, 650.0], [543.0, 650.0]]
door_+3_36: [[554.0, 638.5], [554.0, 646.5]]
door_+3_37: [[535.0, 635.0], [543.0, 635.0]]
door_+3_38: [[477.0, 635.0], [485.0, 635.0]]
door_+3_39: [[430.0, 635.0], [466.0, 635.0]]
door_+3_4: [[269.0, 489.0], [269.0, 481.0]]
door_+3_40: [[419.0, 635.0], [411.0, 635.0]]
door_+3_41: [[361.0, 635.0], [353.0, 635.0]]
door_+3_42: [[298.0, 635.0], [315.0, 635.0]]
door_+3_43: [[286.5, 635.0], [294.5, 635.0]]
door_+3_44: [[269.0, 635.0], [277.0, 635.0]]
door_+3_45: [[247.5, 635.0], [255.5, 635.0]]
door_+3_46: [[238.0, 635.0], [230.0, 635.0]]
door_+3_47: [[160.0, 635.0], [168.0, 635.0]]
door_+3_48: [[118.0, 635.0], [126.0, 635.0]]
door_+3_49: [[76.0, 635.0], [84.0, 635.0]]
door_+3_5: [[269.0, 445.0], [269.0, 453.0]]
door_+3_50: [[70.0, 635.0], [62.0, 635.0]]
door_+3_51: [[35.0, 650.0], [43.0, 650.0]]
door_+3_52: [[48.0, 650.0], [56.0, 650.0]]
door_+3_53: [[60.5, 650.0], [68.5, 650.0]]
door_+3_54: [[79.5, 650.0], [87.5, 650.0]]
door_+3_55: [[100.5, 650.0], [108.5, 650.0]]
door_+3_56: [[121.5, 650.0], [129.5, 650.0]]
door_+3_57: [[142.5, 650.0], [150.5, 650.0]]
door_+3_58: [[163.5, 650.0], [171.5, 650.0]]
door_+3_59: [[184.5, 650.0], [192.5, 650.0]]
door_+3_6: [[275.0, 442.0], [267.0, 442.0]]
door_+3_60: [[205.5, 650.0], [213.5, 650.0]]
door_+3_61: [[226.5, 650.0], [234.5, 650.0]]
door_+3_62: [[247.5, 650.0], [255.5, 650.0]]
door_+3_63: [[269.0, 650.0], [277.0, 650.0]]
door_+3_64: [[285.0, 650.0], [293.0, 650.0]]
door_+3_65: [[285.0, 662.0], [293.0, 662.0]]
door_+3_66: [[294.0, 652.0], [294.0, 660.0]]
door_+3_67: [[318.5, 650.0], [326.5, 650.0]]
door_+3_68: [[318.5, 662.0], [326.5, 662.0]]
door_+3_69: [[317.0, 652.0], [317.0, 660.0]]
door_+3_7: [[287.5, 442.0], [295.5, 442.0]]
door_+3_70: [[244.0, 955.0], [252.0, 955.0]]
door_+3_71: [[241.5, 933.0], [249.5, 933.0]]
door_+3_72: [[241.5, 955.0], [249.5, 955.0]]
door_+3_73: [[250.0, 935.0], [250.0, 943.0]]
door_+3_74: [[265.0, 946.0], [265.0, 954.0]]
door_+3_75: [[250.0, 946.0], [250.0, 954.0]]
door_+3_76: [[241.0, 946.0], [241.0, 954.0]]
door_+3_77: [[20.0, 946.0], [20.0, 954.0]]
door_+3_78: [[226.5, 955.0], [234.5, 955.0]]
door_+3_79: [[198.0, 955.0], [206.0, 955.0]]
door_+3_8: [[295.0, 475.0], [295.0, 482.0]]
door_+3_80: [[207.0, 955.0], [207.0, 960.0]]
door_+3_81: [[198.0, 960.0], [206.0, 960.0]]
door_+3_82: [[197.0, 955.0], [197.0, 960.0]]
door_+3_83: [[163.0, 955.0], [171.0, 955.0]]
door_+3_84: [[172.0, 955.0], [172.0, 960.0]]
door_+3_85: [[163.0, 960.0], [171.0, 960.0]]
door_+3_86: [[162.0, 955.0], [162.0, 960.0]]
door_+3_87: [[128.0, 955.0], [136.0, 955.0]]
door_+3_88: [[137.0, 955.0], [137.0, 960.0]]
door_+3_89: [[128.0, 960.0], [136.0, 960.0]]
door_+3_9: [[295.0, 465.5], [295.0, 473.5]]
door_+3_90: [[127.0, 955.0], [127.0, 960.0]]
door_+3_91: [[93.0, 955.0], [101.0, 955.0]]
door_+3_92: [[102.0, 955.0], [102.0, 960.0]]
door_+3_93: [[93.0, 960.0], [101.0, 960.0]]
door_+3_94: [[92.0, 955.0], [92.0, 960.0]]
door_+3_95: [[58.0, 955.0], [66.0, 955.0]]
door_+3_96: [[67.0, 955.0], [67.0, 960.0]]
door_+3_97: [[58.0, 960.0], [66.0, 960.0]]
door_+3_98: [[57.0, 955.0], [57.0, 960.0]]
door_+3_99: [[21.0, 955.0], [29.0, 955.0]]
door_-1_0: [[418.0, 519.0], [426.0, 519.0]]
door_-1_1: [[492.0, 537.0], [492.0, 547.0]]
door_-1_10: [[321.0, 222.0], [333.0, 222.0]]
door_-1_100: [[56.0, 650.0], [64.0, 650.0]]
door_-1_101: [[48.0, 638.5], [48.0, 646.5]]
door_-1_102: [[229.0, 635.0], [237.0, 635.0]]
door_-1_103: [[174.0, 635.0], [166.0, 635.0]]
door_-1_104: [[88.0, 635.0], [96.0, 635.0]]
door_-1_105: [[182.0, 660.0], [182.0, 668.0]]
door_-1_106: [[285.5, 650.0], [293.5, 650.0]]
door_-1_107: [[285.5, 662.0], [293.5, 662.0]]
door_-1_108: [[295.0, 666.0], [295.0, 674.0]]
door_-1_109: [[297.0, 650.0], [305.0, 650.0]]
door_-1_11: [[269.0, 327.5], [269.0, 335.5]]
door_-1_110: [[308.5, 650.0], [316.5, 650.0]]
door_-1_111: [[308.5, 662.0], [316.5, 662.0]]
door_-1_112: [[319.0, 650.0], [327.0, 650.0]]
door_-1_113: [[319.0, 678.0], [327.0, 678.0]]
door_-1_114: [[150.0, 681.0], [150.0, 705.0]]
door_-1_115: [[293.0, 872.0], [301.0, 872.0]]
door_-1_116: [[51.0, 720.0], [59.0, 720.0]]
door_-1_117: [[321.0, 872.0], [329.0, 872.0]]
door_-1_118: [[129.5, 872.0], [137.5, 872.0]]
door_-1_119: [[129.5, 910.0], [137.5, 910.0]]
door_-1_12: [[295.0, 371.0], [303.0, 371.0]]
door_-1_120: [[130.5, 985.0], [138.5, 985.0]]
door_-1_121: [[438.0, 938.0], [438.0, 946.0]]
door_-1_122: [[438.0, 926.0], [438.0, 934.0]]
door_-1_123: [[438.0, 913.5], [438.0, 921.5]]
door_-1_124: [[421.0, 910.0], [429.0, 910.0]]
door_-1_125: [[439.5, 955.0], [447.5, 955.0]]
door_-1_126: [[439.5, 965.0], [447.5, 965.0]]
door_-1_127: [[450.5, 955.0], [458.5, 955.0]]
door_-1_128: [[450.5, 965.0], [458.5, 965.0]]
door_-1_129: [[540.0, 933.5], [540.0, 941.5]]
door_-1_13: [[282.0, 420.0], [294.0, 420.0]]
door_-1_130: [[460.0, 933.5], [460.0, 941.5]]
door_-1_131: [[654.0, 943.5], [654.0, 951.5]]
door_-1_132: [[560.0, 933.0], [560.0, 962.0]]
door_-1_133: [[656.0, 957.0], [662.0, 963.0]]
door_-1_134: [[658.0, 970.0], [666.0, 970.0]]
door_-1_135: [[681.0, 963.0], [687.0, 957.0]]
door_-1_136: [[689.0, 940.0], [689.0, 948.0]]
door_-1_137: [[687.0, 938.0], [681.0, 932.0]]
door_-1_138: [[693.0, 930.0], [701.0, 930.0]]
door_-1_139: [[679.5, 930.0], [687.5, 930.0]]
door_-1_14: [[259.0, 415.0], [267.0, 415.0]]
door_-1_140: [[667.5, 930.0], [675.5, 930.0]]
door_-1_141: [[662.5, 932.27272727273], [656.5, 937.72727272727]]
door_-1_142: [[601.0, 930.0], [609.0, 930.0]]
door_-1_143: [[540.0, 956.0], [540.0, 964.0]]
door_-1_144: [[678.0, 682.0], [678.0, 690.0]]
door_-1_15: [[281.0, 431.0], [281.0, 439.0]]
door_-1_16: [[256.0, 415.0], [256.0, 420.0]]
door_-1_17: [[245.0, 415.0], [245.0, 420.0]]
door_-1_18: [[208.0, 448.0], [216.0, 448.0]]
door_-1_19: [[235.0, 451.0], [235.0, 459.0]]
door_-1_2: [[499.0, 521.0], [507.0, 521.0]]
door_-1_20: [[205.0, 455.0], [205.0, 463.0]]
door_-1_21: [[193.5, 470.0], [201.5, 470.0]]
door_-1_22: [[294.0, 371.0], [294.0, 382.0]]
door_-1_23: [[623.0, 347.0], [623.0, 355.0]]
door_-1_24: [[599.5, 384.0], [607.5, 384.0]]
door_-1_25: [[623.0, 390.0], [623.0, 398.0]]
door_-1_26: [[623.0, 408.5], [623.0, 416.5]]
door_-1_27: [[603.5, 421.0], [611.5, 421.0]]
door_-1_28: [[592.0, 418.0], [592.0, 410.0]]
